churn,age,type_payment,region,contract_date,gender,tenor,bill,month
1,33,paypal,1,2019-05-22,male,1.0,760.0,5
0,42,credit card,1,2019-10-21,female,1.0,14.0,10
0,43,credit card,3,2019-07-02,male,0.0,5.0,7
0,21,credit card,3,2019-01-20,female,1.0,48.0,1
1,46,paypal,1,2019-02-22,male,0.0,203.0,2
0,57,manual transfer,2,2019-05-08,female,3.0,368.0,5
0,36,manual transfer,1,2019-10-10,female,3.0,10.0,10
0,62,manual transfer,1,2019-09-28,female,1.0,147.0,9
0,34,manual transfer,2,2019-06-12,male,0.0,3.0,6
1,20,paypal,3,2019-06-30,female,4.0,45.0,6
0,50,manual transfer,1,2019-12-22,female,3.0,100.0,12
0,56,manual transfer,1,2019-06-06,female,1.0,25.0,6
0,39,manual transfer,3,2019-05-12,male,14.0,29.0,5
0,45,manual transfer,1,2019-12-25,male,0.0,45.0,12
1,51,manual transfer,3,2019-07-05,female,0.0,4.0,7
1,37,manual transfer,2,2019-01-18,male,0.0,59.0,1
0,33,manual transfer,1,2019-07-17,male,0.0,38.0,7
1,71,manual transfer,1,2019-09-12,female,1.0,5.0,9
0,30,credit card,3,2019-01-05,male,0.0,11.0,1
1,33,manual transfer,3,2019-05-04,female,126.0,22.0,5
1,40,manual transfer,1,2019-03-22,female,2.0,10.0,3
1,51,manual transfer,2,2019-03-02,female,6.0,7.0,3
0,80,credit card,1,2019-06-24,female,3.0,56.0,6
0,68,paypal,1,2019-11-23,male,1.0,48.0,11
1,27,paypal,2,2019-03-16,male,1.0,65.0,3
1,25,paypal,3,2019-05-16,female,1.0,8.0,5
1,40,manual transfer,1,2019-04-03,female,2.0,35.0,4
0,71,manual transfer,1,2019-05-25,male,9.0,15.0,5
1,35,paypal,3,2019-07-02,female,4.0,32.0,7
1,39,paypal,2,2019-05-02,male,16.0,105.0,5
0,74,manual transfer,1,2019-06-20,male,2.0,11.0,6
1,43,manual transfer,1,2019-07-06,female,10.0,23.0,7
1,21,manual transfer,2,2019-05-13,female,4.0,43.0,5
1,20,manual transfer,3,2019-06-25,female,0.0,13.0,6
0,51,paypal,2,2019-10-24,female,0.0,101.0,10
1,76,manual transfer,2,2019-05-02,male,2.0,19.0,5
0,58,manual transfer,2,2019-10-23,male,1.0,7.0,10
1,21,credit card,3,2019-03-15,male,1.0,18.0,3
1,26,paypal,3,2019-06-06,male,0.0,14.0,6
0,69,manual transfer,1,2019-05-03,female,1.0,31.0,5
1,28,paypal,1,2019-02-23,male,1.0,20.0,2
1,73,manual transfer,1,2019-03-25,female,2.0,21.0,3
1,53,paypal,3,2019-05-23,female,1.0,15.0,5
1,26,paypal,3,2019-06-15,male,1.0,24.0,6
0,60,manual transfer,1,2019-03-30,male,19.0,126.0,3
0,36,manual transfer,1,2019-06-16,female,2.0,1.0,6
0,61,manual transfer,1,2019-10-12,male,3.0,122.0,10
0,45,manual transfer,1,2019-12-23,female,8.0,31.0,12
1,53,manual transfer,1,2019-09-23,male,1.0,12.0,9
1,27,paypal,3,2019-07-21,female,1.0,14.0,7
1,24,credit card,3,2019-02-17,female,1.0,27.0,2
0,19,credit card,2,2019-05-05,female,1.0,7.0,5
0,38,manual transfer,1,2019-03-22,male,1.0,28.0,3
0,24,manual transfer,3,2019-07-22,male,0.0,42.0,7
0,66,manual transfer,1,2019-08-03,female,0.0,86.0,8
1,42,credit card,3,2019-04-13,male,2.0,5.0,4
0,40,manual transfer,1,2019-03-09,male,0.0,48.0,3
0,42,manual transfer,3,2019-05-24,female,1.0,19.0,5
1,45,credit card,1,2019-03-03,female,0.0,42.0,3
1,57,manual transfer,1,2019-03-19,female,1.0,2.0,3
1,30,manual transfer,3,2019-04-21,male,2.0,13.0,4
1,44,manual transfer,3,2019-02-05,female,37.0,30.0,2
1,35,credit card,3,2019-06-30,male,7.0,11.0,6
1,54,paypal,3,2019-04-06,male,0.0,71.0,4
1,56,paypal,3,2019-07-07,female,1.0,24.0,7
0,56,manual transfer,2,2019-09-01,male,0.0,52.0,9
0,40,manual transfer,2,2019-04-17,male,3.0,147.0,4
0,73,paypal,1,2019-04-11,female,2.0,170.0,4
0,38,manual transfer,2,2019-12-02,male,2.0,17.0,12
0,25,credit card,3,2019-01-30,male,1.0,12.0,1
1,47,manual transfer,2,2019-03-30,male,1.0,42.0,3
1,77,credit card,2,2019-03-22,male,0.0,1.0,3
